c 536 vertices, 114036 lados, Delta 437
c vertices 0-535
e 479 516
e 138 351
e 365 313
e 241 245
e 479 168
e 138 85
e 365 238
e 241 491
e 479 302
e 138 9
e 365 40
e 241 239
e 479 225
e 138 459
e 365 271
e 241 208
e 479 276
e 138 340
e 365 390
e 241 10
e 479 152
e 138 499
e 365 264
e 241 188
e 479 447
e 138 298
e 365 361
e 241 343
e 479 207
e 138 248
e 365 428
e 241 221
e 479 227
e 138 434
e 365 52
e 443 177
e 69 266
e 354 114
e 306 341
e 443 371
e 69 339
e 354 304
e 306 70
e 443 140
e 69 517
e 354 123
e 306 515
e 443 42
e 69 116
e 354 25
e 306 419
e 443 101
e 69 127
e 354 15
e 306 103
e 443 527
e 69 401
e 354 146
e 306 175
e 443 407
e 69 149
e 354 462
e 306 284
e 443 414
e 69 222
e 354 318
e 306 311
e 443 320
e 69 295
e 354 107
e 306 11
e 443 55
e 69 53
e 354 232
e 306 303
e 443 435
e 69 122
e 354 111
e 306 314
e 443 442
e 69 144
e 354 353
e 306 253
e 443 143
e 69 319
e 354 44
e 306 357
e 443 307
e 69 199
e 354 451
e 306 406
e 443 391
e 69 493
e 354 100
e 306 56
e 443 57
e 69 19
e 354 106
e 306 198
e 443 58
e 69 309
e 354 249
e 306 431
e 443 342
e 69 34
e 354 337
e 306 260
e 443 206
e 69 178
e 354 108
e 306 147
e 443 474
e 69 437
e 354 21
e 306 504
e 443 449
e 69 41
e 354 392
e 306 465
e 443 404
e 69 66
e 354 71
e 306 275
e 443 281
e 69 501
e 354 17
e 306 502
e 177 371
e 266 339
e 114 304
e 341 70
e 177 140
e 266 517
e 114 123
e 341 515
e 177 42
e 266 116
e 114 25
e 341 419
e 177 101
e 266 127
e 114 15
e 341 103
e 177 527
e 266 401
e 114 146
e 341 175
e 177 407
e 266 149
e 114 462
e 341 284
e 177 320
e 266 295
e 114 107
e 341 11
e 177 55
e 266 53
e 114 232
e 341 303
e 177 285
e 266 528
e 114 202
e 341 261
e 177 372
e 266 514
e 114 91
e 341 359
e 177 190
e 266 497
e 114 344
e 341 317
e 177 126
e 266 155
e 114 181
e 341 109
e 177 183
e 266 456
e 114 424
e 341 133
e 177 446
e 266 534
e 114 433
e 341 128
e 177 300
e 266 369
e 114 113
e 341 274
e 177 200
e 266 136
e 114 203
e 341 312
e 177 472
e 266 535
e 114 99
e 341 262
e 177 129
e 266 332
e 114 170
e 341 403
e 177 192
e 266 402
e 114 458
e 341 454
e 177 61
e 266 421
e 114 379
e 341 48
e 177 488
e 266 322
e 114 212
e 341 416
e 177 39
e 266 205
e 114 293
e 341 520
e 371 140
e 339 517
e 304 123
e 70 515
e 371 42
e 339 116
e 304 25
e 70 419
e 371 101
e 339 127
e 304 15
e 70 103
e 371 527
e 339 401
e 304 146
e 70 175
e 371 407
e 339 149
e 304 462
e 70 284
e 371 55
e 339 53
e 304 232
e 70 303
e 371 285
e 339 528
e 304 202
e 70 261
e 371 110
e 339 299
e 304 220
e 70 151
e 371 442
e 339 144
e 304 353
e 70 253
e 371 143
e 339 319
e 304 44
e 70 357
e 371 387
e 339 89
e 304 92
e 70 364
e 371 49
e 339 506
e 304 47
e 70 45
e 371 95
e 339 516
e 304 351
e 70 313
e 371 268
e 339 532
e 304 174
e 70 380
e 371 32
e 339 240
e 304 382
e 70 29
e 371 411
e 339 367
e 304 429
e 70 381
e 371 229
e 339 466
e 304 28
e 70 452
e 371 288
e 339 483
e 304 280
e 70 358
e 371 278
e 339 267
e 304 467
e 70 477
e 371 326
e 339 476
e 304 242
e 70 235
e 371 368
e 339 79
e 304 97
e 70 233
e 140 42
e 517 116
e 123 25
e 515 419
e 140 101
e 517 127
e 123 15
e 515 103
e 140 527
e 517 401
e 123 146
e 515 175
e 140 407
e 517 149
e 123 462
e 515 284
e 140 285
e 517 528
e 123 202
e 515 261
e 140 110
e 517 299
e 123 220
e 515 151
e 140 5
e 517 321
e 123 522
e 515 533
e 140 190
e 517 497
e 123 344
e 515 317
e 140 126
e 517 155
e 123 181
e 515 109
e 140 394
e 517 160
e 123 65
e 515 210
e 140 307
e 517 199
e 123 451
e 515 406
e 140 391
e 517 493
e 123 100
e 515 56
e 140 130
e 517 347
e 123 104
e 515 50
e 140 245
e 517 168
e 123 85
e 515 238
e 140 491
e 517 302
e 123 9
e 515 40
e 140 230
e 517 189
e 123 436
e 515 87
e 140 331
e 517 352
e 123 81
e 515 96
e 140 412
e 517 131
e 123 93
e 515 59
e 140 8
e 517 388
e 123 163
e 515 513
e 140 308
e 517 471
e 123 346
e 515 405
e 42 101
e 116 127
e 25 15
e 419 103
e 42 527
e 116 401
e 25 146
e 419 175
e 42 407
e 116 149
e 25 462
e 419 284
e 42 110
e 116 299
e 25 220
e 419 151
e 42 5
e 116 321
e 25 522
e 419 533
e 42 112
e 116 384
e 25 193
e 419 480
e 42 143
e 116 319
e 25 44
e 419 357
e 42 387
e 116 89
e 25 92
e 419 364
e 42 22
e 116 6
e 25 400
e 419 191
e 42 446
e 116 534
e 25 433
e 419 128
e 42 300
e 116 369
e 25 113
e 419 274
e 42 18
e 116 492
e 25 444
e 419 489
e 42 57
e 116 19
e 25 106
e 419 198
e 42 58
e 116 309
e 25 249
e 419 431
e 42 239
e 116 225
e 25 459
e 419 271
e 42 208
e 116 276
e 25 340
e 419 390
e 42 397
e 116 27
e 25 440
e 419 455
e 42 478
e 116 76
e 25 86
e 419 214
e 42 408
e 116 159
e 25 161
e 419 218
e 101 527
e 127 401
e 15 146
e 103 175
e 101 407
e 127 149
e 15 462
e 103 284
e 101 5
e 127 321
e 15 522
e 103 533
e 101 112
e 127 384
e 15 193
e 103 480
e 101 439
e 127 223
e 15 226
e 103 12
e 101 126
e 127 155
e 15 181
e 103 109
e 101 394
e 127 160
e 15 65
e 103 210
e 101 63
e 127 505
e 15 270
e 103 36
e 101 95
e 127 516
e 15 351
e 103 313
e 101 268
e 127 532
e 15 174
e 103 380
e 101 200
e 127 136
e 15 203
e 103 312
e 101 472
e 127 535
e 15 99
e 103 262
e 101 342
e 127 34
e 15 337
e 103 260
e 101 206
e 127 178
e 15 108
e 103 147
e 101 10
e 127 152
e 15 499
e 103 264
e 101 188
e 127 447
e 15 298
e 103 361
e 101 441
e 127 335
e 15 186
e 103 526
e 101 448
e 127 213
e 15 246
e 103 156
e 527 407
e 401 149
e 146 462
e 175 284
e 527 112
e 401 384
e 146 193
e 175 480
e 527 439
e 401 223
e 146 226
e 175 12
e 527 482
e 401 165
e 146 265
e 175 350
e 527 387
e 401 89
e 146 92
e 175 364
e 527 22
e 401 6
e 146 400
e 175 191
e 527 391
e 401 493
e 146 100
e 175 56
e 527 130
e 401 347
e 146 104
e 175 50
e 527 411
e 401 367
e 146 429
e 175 381
e 527 229
e 401 466
e 146 28
e 175 452
e 527 129
e 401 332
e 146 170
e 175 403
e 527 192
e 401 402
e 146 458
e 175 454
e 527 474
e 401 437
e 146 21
e 175 504
e 527 449
e 401 41
e 146 392
e 175 465
e 527 343
e 401 207
e 146 248
e 175 428
e 527 221
e 401 227
e 146 434
e 175 52
e 407 439
e 149 223
e 462 226
e 284 12
e 407 482
e 149 165
e 462 265
e 284 350
e 407 394
e 149 160
e 462 65
e 284 210
e 407 63
e 149 505
e 462 270
e 284 36
e 407 300
e 149 369
e 462 113
e 284 274
e 407 18
e 149 492
e 462 444
e 284 489
e 407 491
e 149 302
e 462 9
e 284 40
e 407 230
e 149 189
e 462 436
e 284 87
e 407 288
e 149 483
e 462 280
e 284 358
e 407 278
e 149 267
e 462 467
e 284 477
e 407 61
e 149 421
e 462 379
e 284 48
e 407 488
e 149 322
e 462 212
e 284 416
e 407 404
e 149 66
e 462 71
e 284 275
e 407 281
e 149 501
e 462 17
e 284 502
e 88 414
e 521 222
e 84 318
e 197 311
e 88 320
e 521 295
e 84 107
e 197 11
e 88 55
e 521 53
e 84 232
e 197 303
e 88 285
e 521 528
e 84 202
e 197 261
e 88 110
e 521 299
e 84 220
e 197 151
e 88 5
e 521 321
e 84 522
e 197 533
e 88 112
e 521 384
e 84 193
e 197 480
e 88 439
e 521 223
e 84 226
e 197 12
e 88 482
e 521 165
e 84 265
e 197 350
e 88 435
e 521 122
e 84 111
e 197 314
e 88 372
e 521 514
e 84 91
e 197 359
e 88 183
e 521 456
e 84 424
e 197 133
e 88 307
e 521 199
e 84 451
e 197 406
e 88 32
e 521 240
e 84 382
e 197 29
e 88 200
e 521 136
e 84 203
e 197 312
e 88 331
e 521 352
e 84 81
e 197 96
e 88 288
e 521 483
e 84 280
e 197 358
e 88 397
e 521 27
e 84 440
e 197 455
e 88 8
e 521 388
e 84 163
e 197 513
e 88 441
e 521 335
e 84 186
e 197 526
e 88 408
e 521 159
e 84 161
e 197 218
e 414 320
e 222 295
e 318 107
e 311 11
e 414 55
e 222 53
e 318 232
e 311 303
e 414 285
e 222 528
e 318 202
e 311 261
e 414 110
e 222 299
e 318 220
e 311 151
e 414 5
e 222 321
e 318 522
e 311 533
e 414 112
e 222 384
e 318 193
e 311 480
e 414 439
e 222 223
e 318 226
e 311 12
e 414 482
e 222 165
e 318 265
e 311 350
e 414 435
e 222 122
e 318 111
e 311 314
e 414 372
e 222 514
e 318 91
e 311 359
e 414 442
e 222 144
e 318 353
e 311 253
e 414 49
e 222 506
e 318 47
e 311 45
e 414 446
e 222 534
e 318 433
e 311 128
e 414 245
e 222 168
e 318 85
e 311 238
e 414 411
e 222 367
e 318 429
e 311 381
e 414 239
e 222 225
e 318 459
e 311 271
e 414 412
e 222 131
e 318 93
e 311 59
e 414 10
e 222 152
e 318 499
e 311 264
e 414 478
e 222 76
e 318 86
e 311 214
e 414 343
e 222 207
e 318 248
e 311 428
e 414 448
e 222 213
e 318 246
e 311 156
e 320 55
e 295 53
e 107 232
e 11 303
e 320 285
e 295 528
e 107 202
e 11 261
e 320 110
e 295 299
e 107 220
e 11 151
e 320 5
e 295 321
e 107 522
e 11 533
e 320 112
e 295 384
e 107 193
e 11 480
e 320 439
e 295 223
e 107 226
e 11 12
e 320 482
e 295 165
e 107 265
e 11 350
e 320 372
e 295 514
e 107 91
e 11 359
e 320 442
e 295 144
e 107 353
e 11 253
e 320 190
e 295 497
e 107 344
e 11 317
e 320 183
e 295 456
e 107 424
e 11 133
e 320 307
e 295 199
e 107 451
e 11 406
e 320 95
e 295 516
e 107 351
e 11 313
e 320 57
e 295 19
e 107 106
e 11 198
e 320 491
e 295 302
e 107 9
e 11 40
e 320 342
e 295 34
e 107 337
e 11 260
e 320 208
e 295 276
e 107 340
e 11 390
e 320 474
e 295 437
e 107 21
e 11 504
e 320 188
e 295 447
e 107 298
e 11 361
e 320 404
e 295 66
e 107 71
e 11 275
e 320 221
e 295 227
e 107 434
e 11 52
e 55 285
e 53 528
e 232 202
e 303 261
e 55 110
e 53 299
e 232 220
e 303 151
e 55 5
e 53 321
e 232 522
e 303 533
e 55 112
e 53 384
e 232 193
e 303 480
e 55 439
e 53 223
e 232 226
e 303 12
e 55 482
e 53 165
e 232 265
e 303 350
e 55 442
e 53 144
e 232 353
e 303 253
e 55 190
e 53 497
e 232 344
e 303 317
e 55 143
e 53 319
e 232 44
e 303 357
e 55 49
e 53 506
e 232 47
e 303 45
e 55 446
e 53 534
e 232 433
e 303 128
e 55 391
e 53 493
e 232 100
e 303 56
e 55 32
e 53 240
e 232 382
e 303 29
e 55 200
e 53 136
e 232 203
e 303 312
e 55 58
e 53 309
e 232 249
e 303 431
e 55 129
e 53 332
e 232 170
e 303 403
e 55 206
e 53 178
e 232 108
e 303 147
e 55 61
e 53 421
e 232 379
e 303 48
e 55 449
e 53 41
e 232 392
e 303 465
e 55 39
e 53 205
e 232 293
e 303 520
e 55 281
e 53 501
e 232 17
e 303 502
e 285 110
e 528 299
e 202 220
e 261 151
e 285 5
e 528 321
e 202 522
e 261 533
e 285 112
e 528 384
e 202 193
e 261 480
e 285 439
e 528 223
e 202 226
e 261 12
e 285 482
e 528 165
e 202 265
e 261 350
e 285 190
e 528 497
e 202 344
e 261 317
e 285 143
e 528 319
e 202 44
e 261 357
e 285 126
e 528 155
e 202 181
e 261 109
e 285 307
e 528 199
e 202 451
e 261 406
e 285 95
e 528 516
e 202 351
e 261 313
e 285 300
e 528 369
e 202 113
e 261 274
e 285 245
e 528 168
e 202 85
e 261 238
e 285 411
e 528 367
e 202 429
e 261 381
e 285 472
e 528 535
e 202 99
e 261 262
e 285 331
e 528 352
e 202 81
e 261 96
e 285 288
e 528 483
e 202 280
e 261 358
e 285 192
e 528 402
e 202 458
e 261 454
e 285 326
e 528 476
e 202 242
e 261 235
e 285 488
e 528 322
e 202 212
e 261 416
e 285 368
e 528 79
e 202 97
e 261 233
e 110 5
e 299 321
e 220 522
e 151 533
e 110 112
e 299 384
e 220 193
e 151 480
e 110 439
e 299 223
e 220 226
e 151 12
e 110 482
e 299 165
e 220 265
e 151 350
e 110 143
e 299 319
e 220 44
e 151 357
e 110 126
e 299 155
e 220 181
e 151 109
e 110 387
e 299 89
e 220 92
e 151 364
e 110 446
e 299 534
e 220 433
e 151 128
e 110 391
e 299 493
e 220 100
e 151 56
e 110 268
e 299 532
e 220 174
e 151 380
e 110 57
e 299 19
e 220 106
e 151 198
e 110 491
e 299 302
e 220 9
e 151 40
e 110 229
e 299 466
e 220 28
e 151 452
e 110 239
e 299 225
e 220 459
e 151 271
e 110 412
e 299 131
e 220 93
e 151 59
e 110 278
e 299 267
e 220 467
e 151 477
e 110 397
e 299 27
e 220 440
e 151 455
e 110 8
e 299 388
e 220 163
e 151 513
e 110 308
e 299 471
e 220 346
e 151 405
e 5 112
e 321 384
e 522 193
e 533 480
e 5 439
e 321 223
e 522 226
e 533 12
e 5 482
e 321 165
e 522 265
e 533 350
e 5 126
e 321 155
e 522 181
e 533 109
e 5 387
e 321 89
e 522 92
e 533 364
e 5 394
e 321 160
e 522 65
e 533 210
e 5 95
e 321 516
e 522 351
e 533 313
e 5 300
e 321 369
e 522 113
e 533 274
e 5 130
e 321 347
e 522 104
e 533 50
e 5 200
e 321 136
e 522 203
e 533 312
e 5 58
e 321 309
e 522 249
e 533 431
e 5 230
e 321 189
e 522 436
e 533 87
e 5 342
e 321 34
e 522 337
e 533 260
e 5 208
e 321 276
e 522 340
e 533 390
e 5 10
e 321 152
e 522 499
e 533 264
e 5 478
e 321 76
e 522 86
e 533 214
e 5 441
e 321 335
e 522 186
e 533 526
e 5 408
e 321 159
e 522 161
e 533 218
e 112 439
e 384 223
e 193 226
e 480 12
e 112 482
e 384 165
e 193 265
e 480 350
e 112 387
e 384 89
e 193 92
e 480 364
e 112 394
e 384 160
e 193 65
e 480 210
e 112 22
e 384 6
e 193 400
e 480 191
e 112 391
e 384 493
e 193 100
e 480 56
e 112 268
e 384 532
e 193 174
e 480 380
e 112 18
e 384 492
e 193 444
e 480 489
e 112 411
e 384 367
e 193 429
e 480 381
e 112 472
e 384 535
e 193 99
e 480 262
e 112 129
e 384 332
e 193 170
e 480 403
e 112 206
e 384 178
e 193 108
e 480 147
e 112 474
e 384 437
e 193 21
e 480 504
e 112 188
e 384 447
e 193 298
e 480 361
e 112 343
e 384 207
e 193 248
e 480 428
e 112 448
e 384 213
e 193 246
e 480 156
e 439 482
e 223 165
e 226 265
e 12 350
e 439 394
e 223 160
e 226 65
e 12 210
e 439 22
e 223 6
e 226 400
e 12 191
e 439 63
e 223 505
e 226 270
e 12 36
e 439 300
e 223 369
e 226 113
e 12 274
e 439 130
e 223 347
e 226 104
e 12 50
e 439 491
e 223 302
e 226 9
e 12 40
e 439 229
e 223 466
e 226 28
e 12 452
e 439 288
e 223 483
e 226 280
e 12 358
e 439 192
e 223 402
e 226 458
e 12 454
e 439 61
e 223 421
e 226 379
e 12 48
e 439 449
e 223 41
e 226 392
e 12 465
e 439 404
e 223 66
e 226 71
e 12 275
e 439 221
e 223 227
e 226 434
e 12 52
e 482 22
e 165 6
e 265 400
e 350 191
e 482 63
e 165 505
e 265 270
e 350 36
e 482 268
e 165 532
e 265 174
e 350 380
e 482 18
e 165 492
e 265 444
e 350 489
e 482 58
e 165 309
e 265 249
e 350 431
e 482 230
e 165 189
e 265 436
e 350 87
e 482 412
e 165 131
e 265 93
e 350 59
e 482 278
e 165 267
e 265 467
e 350 477
e 482 326
e 165 476
e 265 242
e 350 235
e 482 488
e 165 322
e 265 212
e 350 416
e 482 39
e 165 205
e 265 293
e 350 520
e 482 281
e 165 501
e 265 17
e 350 502
e 435 372
e 122 514
e 111 91
e 314 359
e 435 442
e 122 144
e 111 353
e 314 253
e 435 190
e 122 497
e 111 344
e 314 317
e 435 143
e 122 319
e 111 44
e 314 357
e 435 126
e 122 155
e 111 181
e 314 109
e 435 387
e 122 89
e 111 92
e 314 364
e 435 394
e 122 160
e 111 65
e 314 210
e 435 22
e 122 6
e 111 400
e 314 191
e 435 63
e 122 505
e 111 270
e 314 36
e 435 183
e 122 456
e 111 424
e 314 133
e 435 49
e 122 506
e 111 47
e 314 45
e 435 32
e 122 240
e 111 382
e 314 29
e 435 57
e 122 19
e 111 106
e 314 198
e 435 331
e 122 352
e 111 81
e 314 96
e 435 129
e 122 332
e 111 170
e 314 403
e 435 397
e 122 27
e 111 440
e 314 455
e 435 326
e 122 476
e 111 242
e 314 235
e 435 441
e 122 335
e 111 186
e 314 526
e 435 308
e 122 471
e 111 346
e 314 405
e 372 442
e 514 144
e 91 353
e 359 253
e 372 190
e 514 497
e 91 344
e 359 317
e 372 143
e 514 319
e 91 44
e 359 357
e 372 126
e 514 155
e 91 181
e 359 109
e 372 387
e 514 89
e 91 92
e 359 364
e 372 394
e 514 160
e 91 65
e 359 210
e 372 22
e 514 6
e 91 400
e 359 191
e 372 63
e 514 505
e 91 270
e 359 36
e 372 183
e 514 456
e 91 424
e 359 133
e 372 49
e 514 506
e 91 47
e 359 45
e 372 307
e 514 199
e 91 451
e 359 406
e 372 245
e 514 168
e 91 85
e 359 238
e 372 200
e 514 136
e 91 203
e 359 312
e 372 239
e 514 225
e 91 459
e 359 271
e 372 288
e 514 483
e 91 280
e 359 358
e 372 10
e 514 152
e 91 499
e 359 264
e 372 8
e 514 388
e 91 163
e 359 513
e 372 343
e 514 207
e 91 248
e 359 428
e 372 408
e 514 159
e 91 161
e 359 218
e 442 190
e 144 497
e 353 344
e 253 317
e 442 143
e 144 319
e 353 44
e 253 357
e 442 126
e 144 155
e 353 181
e 253 109
e 442 387
e 144 89
e 353 92
e 253 364
e 442 394
e 144 160
e 353 65
e 253 210
e 442 22
e 144 6
e 353 400
e 253 191
e 442 63
e 144 505
e 353 270
e 253 36
e 442 49
e 144 506
e 353 47
e 253 45
e 442 307
e 144 199
e 353 451
e 253 406
e 442 446
e 144 534
e 353 433
e 253 128
e 442 32
e 144 240
e 353 382
e 253 29
e 442 57
e 144 19
e 353 106
e 253 198
e 442 411
e 144 367
e 353 429
e 253 381
e 442 342
e 144 34
e 353 337
e 253 260
e 442 412
e 144 131
e 353 93
e 253 59
e 442 474
e 144 437
e 353 21
e 253 504
e 442 478
e 144 76
e 353 86
e 253 214
e 442 404
e 144 66
e 353 71
e 253 275
e 442 448
e 144 213
e 353 246
e 253 156
e 190 143
e 497 319
e 344 44
e 317 357
e 190 126
e 497 155
e 344 181
e 317 109
e 190 387
e 497 89
e 344 92
e 317 364
e 190 394
e 497 160
e 344 65
e 317 210
e 190 22
e 497 6
e 344 400
e 317 191
e 190 63
e 497 505
e 344 270
e 317 36
e 190 307
e 497 199
e 344 451
e 317 406
e 190 446
e 497 534
e 344 433
e 317 128
e 190 95
e 497 516
e 344 351
e 317 313
e 190 245
e 497 168
e 344 85
e 317 238
e 190 200
e 497 136
e 344 203
e 317 312
e 190 491
e 497 302
e 344 9
e 317 40
e 190 331
e 497 352
e 344 81
e 317 96
e 190 129
e 497 332
e 344 170
e 317 403
e 190 208
e 497 276
e 344 340
e 317 390
e 190 61
e 497 421
e 344 379
e 317 48
e 190 188
e 497 447
e 344 298
e 317 361
e 190 39
e 497 205
e 344 293
e 317 520
e 190 221
e 497 227
e 344 434
e 317 52
e 143 126
e 319 155
e 44 181
e 357 109
e 143 387
e 319 89
e 44 92
e 357 364
e 143 394
e 319 160
e 44 65
e 357 210
e 143 22
e 319 6
e 44 400
e 357 191
e 143 63
e 319 505
e 44 270
e 357 36
e 143 446
e 319 534
e 44 433
e 357 128
e 143 95
e 319 516
e 44 351
e 357 313
e 143 391
e 319 493
e 44 100
e 357 56
e 143 57
e 319 19
e 44 106
e 357 198
e 143 411
e 319 367
e 44 429
e 357 381
e 143 58
e 319 309
e 44 249
e 357 431
e 143 239
e 319 225
e 44 459
e 357 271
e 143 288
e 319 483
e 44 280
e 357 358
e 143 206
e 319 178
e 44 108
e 357 147
e 143 397
e 319 27
e 44 440
e 357 455
e 143 326
e 319 476
e 44 242
e 357 235
e 143 449
e 319 41
e 44 392
e 357 465
e 143 368
e 319 79
e 44 97
e 357 233
e 143 281
e 319 501
e 44 17
e 357 502
e 126 387
e 155 89
e 181 92
e 109 364
e 126 394
e 155 160
e 181 65
e 109 210
e 126 22
e 155 6
e 181 400
e 109 191
e 126 63
e 155 505
e 181 270
e 109 36
e 126 95
e 155 516
e 181 351
e 109 313
e 126 391
e 155 493
e 181 100
e 109 56
e 126 300
e 155 369
e 181 113
e 109 274
e 126 200
e 155 136
e 181 203
e 109 312
e 126 491
e 155 302
e 181 9
e 109 40
e 126 472
e 155 535
e 181 99
e 109 262
e 126 342
e 155 34
e 181 337
e 109 260
e 126 412
e 155 131
e 181 93
e 109 59
e 126 192
e 155 402
e 181 458
e 109 454
e 126 10
e 155 152
e 181 499
e 109 264
e 126 8
e 155 388
e 181 163
e 109 513
e 126 488
e 155 322
e 181 212
e 109 416
e 126 441
e 155 335
e 181 186
e 109 526
e 126 308
e 155 471
e 181 346
e 109 405
e 387 394
e 89 160
e 92 65
e 364 210
e 387 22
e 89 6
e 92 400
e 364 191
e 387 63
e 89 505
e 92 270
e 364 36
e 387 391
e 89 493
e 92 100
e 364 56
e 387 300
e 89 369
e 92 113
e 364 274
e 387 268
e 89 532
e 92 174
e 364 380
e 387 411
e 89 367
e 92 429
e 364 381
e 387 58
e 89 309
e 92 249
e 364 431
e 387 229
e 89 466
e 92 28
e 364 452
e 387 129
e 89 332
e 92 170
e 364 403
e 387 208
e 89 276
e 92 340
e 364 390
e 387 278
e 89 267
e 92 467
e 364 477
e 387 474
e 89 437
e 92 21
e 364 504
e 387 478
e 89 76
e 92 86
e 364 214
e 387 343
e 89 207
e 92 248
e 364 428
e 387 408
e 89 159
e 92 161
e 364 218
e 394 22
e 160 6
e 65 400
e 210 191
e 394 63
e 160 505
e 65 270
e 210 36
e 394 300
e 160 369
e 65 113
e 210 274
e 394 268
e 160 532
e 65 174
e 210 380
e 394 130
e 160 347
e 65 104
e 210 50
e 394 491
e 160 302
e 65 9
e 210 40
e 394 472
e 160 535
e 65 99
e 210 262
e 394 230
e 160 189
e 65 436
e 210 87
e 394 288
e 160 483
e 65 280
e 210 358
e 394 206
e 160 178
e 65 108
e 210 147
e 394 61
e 160 421
e 65 379
e 210 48
e 394 188
e 160 447
e 65 298
e 210 361
e 394 404
e 160 66
e 65 71
e 210 275
e 394 448
e 160 213
e 65 246
e 210 156
e 22 63
e 6 505
e 400 270
e 191 36
e 22 268
e 6 532
e 400 174
e 191 380
e 22 130
e 6 347
e 400 104
e 191 50
e 22 18
e 6 492
e 400 444
e 191 489
e 22 58
e 6 309
e 400 249
e 191 431
e 22 229
e 6 466
e 400 28
e 191 452
e 22 412
e 6 131
e 400 93
e 191 59
e 22 192
e 6 402
e 400 458
e 191 454
e 22 326
e 6 476
e 400 242
e 191 235
e 22 449
e 6 41
e 400 392
e 191 465
e 22 39
e 6 205
e 400 293
e 191 520
e 22 221
e 6 227
e 400 434
e 191 52
e 63 130
e 505 347
e 270 104
e 36 50
e 63 18
e 505 492
e 270 444
e 36 489
e 63 472
e 505 535
e 270 99
e 36 262
e 63 230
e 505 189
e 270 436
e 36 87
e 63 208
e 505 276
e 270 340
e 36 390
e 63 278
e 505 267
e 270 467
e 36 477
e 63 8
e 505 388
e 270 163
e 36 513
e 63 488
e 505 322
e 270 212
e 36 416
e 63 368
e 505 79
e 270 97
e 36 233
e 63 281
e 505 501
e 270 17
e 36 502
e 183 49
e 456 506
e 424 47
e 133 45
e 183 307
e 456 199
e 424 451
e 133 406
e 183 446
e 456 534
e 424 433
e 133 128
e 183 95
e 456 516
e 424 351
e 133 313
e 183 391
e 456 493
e 424 100
e 133 56
e 183 300
e 456 369
e 424 113
e 133 274
e 183 268
e 456 532
e 424 174
e 133 380
e 183 130
e 456 347
e 424 104
e 133 50
e 183 18
e 456 492
e 424 444
e 133 489
e 183 32
e 456 240
e 424 382
e 133 29
e 183 245
e 456 168
e 424 85
e 133 238
e 183 331
e 456 352
e 424 81
e 133 96
e 183 342
e 456 34
e 424 337
e 133 260
e 183 397
e 456 27
e 424 440
e 133 455
e 183 61
e 456 421
e 424 379
e 133 48
e 183 441
e 456 335
e 424 186
e 133 526
e 183 368
e 456 79
e 424 97
e 133 233
e 49 307
e 506 199
e 47 451
e 45 406
e 49 446
e 506 534
e 47 433
e 45 128
e 49 95
e 506 516
e 47 351
e 45 313
e 49 391
e 506 493
e 47 100
e 45 56
e 49 300
e 506 369
e 47 113
e 45 274
e 49 268
e 506 532
e 47 174
e 45 380
e 49 130
e 506 347
e 47 104
e 45 50
e 49 18
e 506 492
e 47 444
e 45 489
e 49 32
e 506 240
e 47 382
e 45 29
e 49 245
e 506 168
e 47 85
e 45 238
e 49 57
e 506 19
e 47 106
e 45 198
e 49 239
e 506 225
e 47 459
e 45 271
e 49 129
e 506 332
e 47 170
e 45 403
e 49 10
e 506 152
e 47 499
e 45 264
e 49 326
e 506 476
e 47 242
e 45 235
e 49 343
e 506 207
e 47 248
e 45 428
e 49 308
e 506 471
e 47 346
e 45 405
e 307 446
e 199 534
e 451 433
e 406 128
e 307 95
e 199 516
e 451 351
e 406 313
e 307 391
e 199 493
e 451 100
e 406 56
e 307 300
e 199 369
e 451 113
e 406 274
e 307 268
e 199 532
e 451 174
e 406 380
e 307 130
e 199 347
e 451 104
e 406 50
e 307 18
e 199 492
e 451 444
e 406 489
e 307 245
e 199 168
e 451 85
e 406 238
e 307 57
e 199 19
e 451 106
e 406 198
e 307 200
e 199 136
e 451 203
e 406 312
e 307 331
e 199 352
e 451 81
e 406 96
e 307 342
e 199 34
e 451 337
e 406 260
e 307 288
e 199 483
e 451 280
e 406 358
e 307 474
e 199 437
e 451 21
e 406 504
e 307 8
e 199 388
e 451 163
e 406 513
e 307 404
e 199 66
e 451 71
e 406 275
e 307 408
e 199 159
e 451 161
e 406 218
e 446 95
e 534 516
e 433 351
e 128 313
e 446 391
e 534 493
e 433 100
e 128 56
e 446 300
e 534 369
e 433 113
e 128 274
e 446 268
e 534 532
e 433 174
e 128 380
e 446 130
e 534 347
e 433 104
e 128 50
e 446 18
e 534 492
e 433 444
e 128 489
e 446 57
e 534 19
e 433 106
e 128 198
e 446 200
e 534 136
e 433 203
e 128 312
e 446 411
e 534 367
e 433 429
e 128 381
e 446 239
e 534 225
e 433 459
e 128 271
e 446 129
e 534 332
e 433 170
e 128 403
e 446 412
e 534 131
e 433 93
e 128 59
e 446 397
e 534 27
e 433 440
e 128 455
e 446 61
e 534 421
e 433 379
e 128 48
e 446 478
e 534 76
e 433 86
e 128 214
e 446 39
e 534 205
e 433 293
e 128 520
e 446 448
e 534 213
e 433 246
e 128 156
e 95 391
e 516 493
e 351 100
e 313 56
e 95 300
e 516 369
e 351 113
e 313 274
e 95 268
e 516 532
e 351 174
e 313 380
e 95 130
e 516 347
e 351 104
e 313 50
e 95 18
