c 1072 vertices, 84424 lados, Delta 169.
c vertices 0-1071.
e 107 175
e 250 587
e 197 1000
e 777 918
e 763 308
e 602 92
e 254 706
e 333 151
e 107 789
e 250 707
e 197 788
e 777 825
e 763 853
e 602 669
e 254 906
e 333 779
e 107 91
e 250 713
e 197 590
e 777 273
e 763 465
e 602 438
e 254 181
e 333 200
e 107 823
e 250 580
e 197 666
e 777 1013
e 763 746
e 602 564
e 254 924
e 333 792
e 107 961
e 250 378
e 197 272
e 777 18
e 763 509
e 602 95
e 254 741
e 333 539
e 107 717
e 250 235
e 197 1069
e 777 30
e 763 632
e 602 879
e 254 760
e 333 544
e 107 411
e 250 15
e 197 98
e 777 627
e 763 987
e 602 454
e 254 595
e 333 295
e 107 722
e 250 585
e 197 413
e 777 754
e 763 806
e 602 409
e 254 851
e 333 338
e 107 858
e 250 99
e 197 125
e 777 382
e 763 507
e 602 83
e 254 888
e 333 21
e 107 895
e 250 14
e 197 954
e 777 723
e 763 926
e 602 393
e 254 258
e 333 621
e 107 204
e 250 953
e 197 685
e 777 588
e 763 960
e 523 1039
e 721 795
e 639 222
e 405 347
e 732 279
e 445 369
e 116 626
e 259 925
e 523 170
e 721 996
e 639 982
e 405 974
e 732 102
e 445 935
e 116 416
e 259 745
e 523 366
e 721 903
e 639 226
e 405 593
e 732 703
e 445 303
e 116 809
e 259 58
e 523 664
e 721 748
e 639 875
e 405 132
e 732 964
e 445 459
e 116 301
e 259 731
e 523 348
e 721 856
e 639 470
e 405 1006
e 732 1037
e 445 241
e 116 209
e 259 883
e 523 104
e 721 511
e 639 776
e 405 730
e 732 819
e 445 365
e 116 229
e 259 349
e 523 162
e 721 375
e 639 725
e 405 884
e 732 265
e 445 909
e 116 708
e 259 545
e 523 932
e 721 489
e 639 115
e 405 952
e 732 531
e 445 341
e 116 60
e 259 697
e 523 361
e 721 863
e 639 698
e 405 1031
e 732 463
e 445 66
e 116 668
e 259 638
e 523 743
e 721 360
e 639 110
e 405 738
e 732 213
e 445 263
e 116 857
e 259 149
e 523 957
e 721 1057
e 639 234
e 405 1067
e 732 841
e 445 882
e 116 636
e 259 712
e 523 575
e 721 458
e 639 579
e 405 542
e 732 628
e 445 647
e 116 1024
e 259 920
e 523 73
e 721 816
e 639 751
e 405 326
e 732 956
e 445 981
e 116 877
e 259 766
e 523 314
e 721 100
e 639 833
e 405 334
e 732 291
e 445 1020
e 116 852
e 259 921
e 523 2
e 721 214
e 639 64
e 405 984
e 732 661
e 445 629
e 116 187
e 259 184
e 523 403
e 721 307
e 639 866
e 405 983
e 732 791
e 445 136
e 116 42
e 259 846
e 523 248
e 721 400
e 639 917
e 405 217
e 732 699
e 445 651
e 116 342
e 259 1059
e 523 729
e 721 404
e 639 264
e 405 571
e 732 133
e 445 195
e 116 178
e 259 164
e 523 553
e 721 277
e 639 943
e 405 534
e 732 122
e 445 991
e 116 84
e 259 321
e 1039 366
e 795 903
e 222 226
e 347 593
e 279 703
e 369 303
e 626 809
e 925 58
e 1039 664
e 795 748
e 222 875
e 347 132
e 279 964
e 369 459
e 626 301
e 925 731
e 1039 959
e 795 946
e 222 655
e 347 995
e 279 500
e 369 897
e 626 1038
e 925 89
e 1039 384
e 795 503
e 222 460
e 347 831
e 279 372
e 369 715
e 626 919
e 925 3
e 1039 408
e 795 945
e 222 422
e 347 524
e 279 168
e 369 406
e 626 855
e 925 111
e 1039 143
e 795 976
e 222 710
e 347 581
e 279 383
e 369 495
e 626 840
e 925 275
e 1039 69
e 795 135
e 222 233
e 347 811
e 279 67
e 369 424
e 626 466
e 925 845
e 1039 1009
e 795 950
e 222 1019
e 347 678
e 279 1012
e 369 502
e 626 705
e 925 812
e 1039 27
e 795 191
e 222 46
e 347 1050
e 279 357
e 369 646
e 626 796
e 925 886
e 1039 316
e 795 969
e 222 362
e 347 81
e 279 560
e 369 758
e 626 711
e 925 910
e 1039 223
e 795 1022
e 222 346
e 347 414
e 279 457
e 369 836
e 626 1036
e 925 944
e 1039 815
e 795 201
e 222 50
e 347 586
e 279 426
e 369 146
e 626 266
e 925 256
e 1039 351
e 795 389
e 222 441
e 347 1052
e 279 878
e 369 51
e 626 549
e 925 182
e 1039 246
e 795 887
e 222 518
e 347 643
e 279 578
e 369 297
e 626 134
e 925 623
e 1039 642
e 795 431
e 222 688
e 347 212
e 279 154
e 369 826
e 626 253
e 925 813
e 1039 276
e 795 999
e 222 1040
e 347 177
e 279 737
e 369 171
e 626 220
e 925 941
e 1039 150
e 795 820
e 222 388
e 347 931
e 279 1046
e 369 101
e 626 148
e 925 563
e 1039 11
e 795 582
e 222 889
e 347 364
e 279 202
e 369 631
e 626 268
e 925 402
e 674 192
e 607 838
e 681 300
e 663 468
e 193 271
e 894 97
e 985 849
e 764 990
e 674 573
e 607 57
e 681 452
e 663 986
e 193 1066
e 894 487
e 985 474
e 764 208
e 674 911
e 607 948
e 681 654
e 663 485
e 193 769
e 894 211
e 985 288
e 764 371
e 674 868
e 607 728
e 681 285
e 663 270
e 193 591
e 894 648
e 985 1023
e 764 724
e 674 923
e 607 625
e 681 437
e 663 690
e 193 9
e 894 562
e 985 677
e 764 496
e 674 989
e 607 880
e 681 583
e 663 899
e 193 335
e 894 785
e 985 85
e 764 671
e 674 170
e 607 996
e 681 982
e 663 974
e 193 102
e 894 935
e 985 416
e 764 745
e 674 366
e 607 903
e 681 226
e 663 593
e 193 703
e 894 303
e 985 809
e 764 58
e 674 664
e 607 748
e 681 875
e 663 132
e 193 964
e 894 459
e 985 301
e 764 731
e 674 482
e 607 660
e 681 140
e 663 257
e 193 752
e 894 31
e 985 174
e 764 289
e 674 6
e 607 339
e 681 224
e 663 167
e 193 274
e 894 834
e 985 589
e 764 327
e 674 835
e 607 915
e 681 798
e 663 881
e 193 343
e 894 216
e 985 615
e 764 70
e 674 637
e 607 975
e 681 619
e 663 131
e 193 152
e 894 336
e 985 1049
e 764 691
e 674 491
e 607 927
e 681 90
e 663 658
e 193 1
e 894 693
e 985 429
e 764 892
e 674 92
e 607 706
e 681 151
e 663 789
e 193 707
e 894 788
e 985 825
e 764 853
e 674 493
e 607 774
e 681 128
e 663 576
e 193 29
e 894 56
e 985 977
e 764 624
e 674 27
e 607 191
e 681 46
e 663 1050
e 193 357
e 894 646
e 985 796
e 764 886
e 674 238
e 607 1061
e 681 548
e 663 410
e 193 949
e 894 129
e 985 673
e 764 480
e 674 352
e 607 535
e 681 79
e 663 537
e 193 530
e 894 929
e 985 552
e 764 86
e 674 454
e 607 595
e 681 295
e 663 722
e 193 585
e 894 413
e 985 754
e 764 806
e 674 682
e 607 44
e 681 968
e 663 370
e 193 594
e 894 430
e 985 312
e 764 450
e 674 248
e 607 400
e 681 917
e 663 217
e 193 699
e 894 651
e 985 342
e 764 1059
e 674 83
e 607 888
e 681 21
e 663 895
e 193 14
e 894 954
e 985 723
e 764 926
e 674 150
e 607 820
e 681 388
e 663 931
e 193 1046
e 894 101
e 985 148
e 764 563
e 674 553
e 607 277
e 681 943
e 663 534
e 193 122
e 894 991
e 985 84
e 764 321
e 192 573
e 838 57
e 300 452
e 468 986
e 271 1066
e 97 487
e 849 474
e 990 208
e 192 911
e 838 948
e 300 654
e 468 485
e 271 769
e 97 211
e 849 288
e 990 371
e 192 868
e 838 728
e 300 285
e 468 270
e 271 591
e 97 648
e 849 1023
e 990 724
e 192 923
e 838 625
e 300 437
e 468 690
e 271 9
e 97 562
e 849 677
e 990 496
e 192 989
e 838 880
e 300 583
e 468 899
e 271 335
e 97 785
e 849 85
e 990 671
e 192 170
e 838 996
e 300 982
e 468 974
e 271 102
e 97 935
e 849 416
e 990 745
e 192 366
e 838 903
e 300 226
e 468 593
e 271 703
e 97 303
e 849 809
e 990 58
e 192 664
e 838 748
e 300 875
e 468 132
e 271 964
e 97 459
e 849 301
e 990 731
e 192 482
e 838 660
e 300 140
e 468 257
e 271 752
e 97 31
e 849 174
e 990 289
e 192 6
e 838 339
e 300 224
e 468 167
e 271 274
e 97 834
e 849 589
e 990 327
e 192 830
e 838 160
e 300 359
e 468 714
e 271 469
e 97 483
e 849 694
e 990 82
e 192 54
e 838 447
e 300 173
e 468 124
e 271 163
e 97 260
e 849 299
e 990 1054
e 192 679
e 838 687
e 300 475
e 468 35
e 271 951
e 97 1015
e 849 908
e 990 103
e 192 121
e 838 1035
e 300 947
e 468 269
e 271 488
e 97 322
e 849 87
e 990 775
e 192 361
e 838 863
e 300 698
e 468 1031
e 271 463
e 97 66
e 849 668
e 990 638
e 192 183
e 838 1058
e 300 155
e 468 772
e 271 633
e 97 904
e 849 988
e 990 902
e 192 967
e 838 247
e 300 286
e 468 10
e 271 356
e 97 305
e 849 486
e 990 13
e 192 95
e 838 741
e 300 539
e 468 717
e 271 235
e 97 1069
e 849 30
e 990 632
e 192 635
e 838 24
e 300 512
e 468 972
e 271 109
e 97 325
e 849 914
e 990 618
e 192 2
e 838 214
e 300 64
e 468 984
e 271 661
e 97 629
e 849 187
e 990 184
e 192 409
e 838 851
e 300 338
e 468 858
e 271 99
e 97 125
e 849 382
e 990 507
e 192 642
e 838 431
e 300 688
e 468 212
e 271 154
e 97 826
e 849 253
e 990 813
e 192 729
e 838 404
e 300 264
e 468 571
e 271 133
e 97 195
e 849 178
e 990 164
e 192 172
e 838 963
e 300 315
e 468 898
e 271 608
e 97 368
e 849 505
e 990 522
e 192 11
e 838 582
e 300 889
e 468 364
e 271 202
e 97 631
e 849 268
e 990 402
e 573 911
e 57 948
e 452 654
e 986 485
e 1066 769
e 487 211
e 474 288
e 208 371
e 573 868
e 57 728
e 452 285
e 986 270
e 1066 591
e 487 648
e 474 1023
e 208 724
e 573 923
e 57 625
e 452 437
e 986 690
e 1066 9
e 487 562
e 474 677
e 208 496
e 573 989
e 57 880
e 452 583
e 986 899
e 1066 335
e 487 785
e 474 85
e 208 671
e 573 170
e 57 996
e 452 982
e 986 974
e 1066 102
e 487 935
e 474 416
e 208 745
e 573 366
e 57 903
e 452 226
e 986 593
e 1066 703
e 487 303
e 474 809
e 208 58
e 573 664
e 57 748
e 452 875
e 986 132
e 1066 964
e 487 459
e 474 301
e 208 731
e 573 6
e 57 339
e 452 224
e 986 167
e 1066 274
e 487 834
e 474 589
e 208 327
e 573 830
e 57 160
e 452 359
e 986 714
e 1066 469
e 487 483
e 474 694
e 208 82
e 573 462
e 57 839
e 452 704
e 986 478
e 1066 810
e 487 555
e 474 1021
e 208 185
e 573 835
e 57 915
e 452 798
e 986 881
e 1066 343
e 487 216
e 474 615
e 208 70
e 573 637
e 57 975
e 452 619
e 986 131
e 1066 152
e 487 336
e 474 1049
e 208 691
e 573 501
e 57 1055
e 452 142
e 986 302
e 1066 641
e 487 916
e 474 45
e 208 773
e 573 847
e 57 520
e 452 818
e 986 5
e 1066 645
e 487 205
e 474 161
e 208 596
e 573 69
e 57 135
e 452 233
e 986 811
e 1066 67
e 487 424
e 474 466
e 208 845
e 573 438
e 57 181
e 452 200
e 986 823
e 1066 580
e 487 666
e 474 1013
e 208 746
e 573 267
e 57 245
e 452 958
e 986 340
e 1066 692
e 487 232
e 474 566
e 208 255
e 573 73
e 57 816
e 452 751
e 986 326
e 1066 956
e 487 981
e 474 877
e 208 766
e 573 879
e 57 760
e 452 544
e 986 411
e 1066 15
e 487 98
e 474 627
e 208 987
e 573 351
e 57 389
e 452 441
e 986 1052
e 1066 878
e 487 51
e 474 549
e 208 182
e 573 403
e 57 307
e 452 866
e 986 983
e 1066 791
e 487 136
e 474 42
e 208 846
e 573 415
e 57 319
e 452 601
e 986 807
e 1066 1005
e 487 805
e 474 25
e 208 398
e 573 276
e 57 999
e 452 1040
e 986 177
e 1066 737
e 487 171
e 474 220
e 208 941
e 573 442
e 57 720
e 452 540
e 986 244
e 1066 38
e 487 1071
e 474 113
e 208 318
e 911 868
e 948 728
e 654 285
e 485 270
e 769 591
e 211 648
e 288 1023
e 371 724
e 911 923
e 948 625
e 654 437
e 485 690
e 769 9
e 211 562
e 288 677
e 371 496
e 911 989
e 948 880
e 654 583
e 485 899
e 769 335
e 211 785
e 288 85
e 371 671
e 911 170
e 948 996
e 654 982
e 485 974
e 769 102
e 211 935
e 288 416
e 371 745
e 911 366
e 948 903
e 654 226
e 485 593
e 769 703
e 211 303
e 288 809
e 371 58
e 911 664
e 948 748
e 654 875
e 485 132
e 769 964
e 211 459
e 288 301
e 371 731
e 911 830
e 948 160
e 654 359
e 485 714
e 769 469
e 211 483
e 288 694
e 371 82
e 911 462
e 948 839
e 654 704
e 485 478
e 769 810
e 211 555
e 288 1021
e 371 185
e 911 386
e 948 317
e 654 432
e 485 473
e 769 251
e 211 759
e 288 536
e 371 158
e 911 54
e 948 447
e 654 173
e 485 124
e 769 163
e 211 260
e 288 299
e 371 1054
e 911 679
e 948 687
e 654 475
e 485 35
e 769 951
e 211 1015
e 288 908
e 371 103
e 911 162
e 948 375
e 654 725
e 485 884
e 769 265
e 211 909
e 288 708
e 371 545
e 911 491
e 948 927
e 654 90
e 485 658
e 769 1
e 211 693
e 288 429
e 371 892
e 911 92
e 948 706
e 654 151
e 485 789
e 769 707
e 211 788
e 288 825
e 371 853
e 911 196
e 948 231
e 654 526
e 485 153
e 769 869
e 211 374
e 288 1070
e 371 1041
e 911 957
e 948 1057
e 654 234
e 485 1067
e 769 841
e 211 882
e 288 636
e 371 712
e 911 564
e 948 924
e 654 792
e 485 961
e 769 378
e 211 272
e 288 18
e 371 509
e 911 223
e 948 1022
e 654 346
e 485 414
e 769 457
e 211 836
e 288 1036
e 371 944
e 911 314
e 948 100
e 654 833
e 485 334
e 769 291
e 211 1020
e 288 852
e 371 921
e 911 17
e 948 733
e 654 461
e 485 778
e 769 439
e 211 345
e 288 649
e 371 139
e 911 246
e 948 887
e 654 518
e 485 643
e 769 578
e 211 297
e 288 134
e 371 623
e 911 363
e 948 859
e 654 510
e 485 572
e 769 471
e 211 93
e 288 786
e 371 936
e 911 499
e 948 464
e 654 644
e 485 616
e 769 278
e 211 41
e 288 735
e 371 418
e 868 923
e 728 625
e 285 437
e 270 690
e 591 9
e 648 562
e 1023 677
e 724 496
e 868 989
e 728 880
e 285 583
e 270 899
e 591 335
e 648 785
e 1023 85
e 724 671
e 868 170
e 728 996
e 285 982
e 270 974
e 591 102
e 648 935
e 1023 416
e 724 745
e 868 366
e 728 903
e 285 226
e 270 593
e 591 703
e 648 303
e 1023 809
e 724 58
e 868 664
e 728 748
e 285 875
e 270 132
e 591 964
e 648 459
e 1023 301
e 724 731
e 868 462
e 728 839
e 285 704
e 270 478
e 591 810
e 648 555
e 1023 1021
e 724 185
e 868 386
e 728 317
e 285 432
e 270 473
e 591 251
e 648 759
e 1023 536
e 724 158
e 868 391
e 728 656
e 285 331
e 270 423
e 591 506
e 648 435
e 1023 670
e 724 330
e 868 637
e 728 975
e 285 619
e 270 131
e 591 152
e 648 336
e 1023 1049
e 724 691
e 868 501
e 728 1055
e 285 142
e 270 302
e 591 641
e 648 916
e 1023 45
e 724 773
e 868 408
e 728 945
e 285 422
e 270 524
e 591 168
e 648 406
e 1023 855
e 724 111
e 868 121
e 728 1035
e 285 947
e 270 269
e 591 488
e 648 322
e 1023 87
e 724 775
e 868 361
e 728 863
e 285 698
e 270 1031
e 591 463
e 648 66
e 1023 668
e 724 638
e 868 669
e 728 906
e 285 779
e 270 91
e 591 713
e 648 590
e 1023 273
e 724 465
e 868 493
e 728 774
e 285 128
e 270 576
e 591 29
e 648 56
e 1023 977
e 724 624
e 868 27
e 728 191
e 285 46
e 270 1050
e 591 357
e 648 646
e 1023 796
e 724 886
e 868 575
e 728 458
e 285 579
e 270 542
e 591 628
e 648 647
e 1023 1024
e 724 920
e 868 966
e 728 1044
e 285 1063
e 270 180
e 591 329
e 648 36
e 1023 436
e 724 790
e 868 815
e 728 201
e 285 50
e 270 586
e 591 426
e 648 146
e 1023 266
e 724 256
e 868 532
e 728 767
e 285 1056
e 270 28
e 591 448
e 648 88
e 1023 323
e 724 1010
e 868 494
e 728 747
e 285 516
e 270 584
e 591 68
e 648 736
e 1023 718
e 724 33
e 868 304
e 728 832
e 285 885
e 270 800
e 591 1004
e 648 565
e 1023 850
e 724 550
e 923 989
e 625 880
e 437 583
e 690 899
e 9 335
e 562 785
e 677 85
e 496 671
e 923 170
e 625 996
e 437 982
e 690 974
e 9 102
e 562 935
e 677 416
e 496 745
e 923 366
e 625 903
e 437 226
e 690 593
e 9 703
e 562 303
e 677 809
e 496 58
e 923 664
e 625 748
e 437 875
e 690 132
e 9 964
e 562 459
e 677 301
e 496 731
e 923 386
e 625 317
e 437 432
e 690 473
e 9 251
e 562 759
e 677 536
e 496 158
e 923 391
e 625 656
e 437 331
e 690 423
e 9 506
e 562 435
e 677 670
e 496 330
e 923 348
e 625 856
e 437 470
e 690 1006
e 9 1037
e 562 241
e 677 209
e 496 883
e 923 679
e 625 687
e 437 475
e 690 35
e 9 951
e 562 1015
e 677 908
e 496 103
e 923 162
e 625 375
e 437 725
e 690 884
e 9 265
e 562 909
e 677 708
e 496 545
e 923 280
e 625 199
e 437 577
e 690 175
e 9 587
e 562 1000
e 677 918
e 496 308
e 923 847
e 625 520
e 437 818
e 690 5
e 9 645
e 562 205
e 677 161
e 496 596
e 923 69
e 625 135
e 437 233
e 690 811
e 9 67
e 562 424
e 677 466
e 496 845
e 923 743
e 625 360
e 437 110
e 690 738
e 9 213
e 562 263
e 677 857
e 496 149
e 923 183
e 625 1058
e 437 155
e 690 772
e 9 633
e 562 904
e 677 988
e 496 902
e 923 967
e 625 247
e 437 286
e 690 10
e 9 356
e 562 305
e 677 486
e 496 13
e 923 316
e 625 969
e 437 362
e 690 81
e 9 560
e 562 758
e 677 711
e 496 910
e 923 238
e 625 1061
e 437 548
e 690 410
e 9 949
e 562 129
e 677 673
e 496 480
e 923 352
e 625 535
e 437 79
e 690 537
e 9 530
e 562 929
e 677 552
e 496 86
e 923 313
e 625 922
e 437 252
e 690 309
e 9 665
e 562 719
e 677 680
e 496 354
e 923 612
e 625 159
e 437 71
e 690 1018
e 9 428
e 562 1030
e 677 37
e 496 74
e 923 514
e 625 219
e 437 412
e 690 1033
e 9 61
e 562 837
e 677 492
e 496 561
e 989 170
e 880 996
e 583 982
e 899 974
e 335 102
e 785 935
e 85 416
e 671 745
e 989 366
e 880 903
e 583 226
e 899 593
e 335 703
e 785 303
e 85 809
e 671 58
e 989 664
e 880 748
e 583 875
e 899 132
e 335 964
e 785 459
e 85 301
e 671 731
e 989 391
e 880 656
e 583 331
e 899 423
e 335 506
e 785 435
e 85 670
e 671 330
e 989 348
e 880 856
e 583 470
e 899 1006
e 335 1037
e 785 241
e 85 209
e 671 883
e 989 959
e 880 946
e 583 655
e 899 995
e 335 500
e 785 897
e 85 1038
e 671 89
e 989 501
e 880 1055
e 583 142
e 899 302
e 335 641
e 785 916
e 85 45
e 671 773
e 989 408
e 880 945
e 583 422
e 899 524
e 335 168
e 785 406
e 85 855
e 671 111
e 989 932
e 880 489
e 583 115
e 899 952
e 335 531
e 785 341
e 85 60
e 671 697
e 989 92
e 880 706
e 583 151
e 899 789
e 335 707
e 785 788
e 85 825
e 671 853
e 989 196
e 880 231
e 583 526
e 899 153
e 335 869
e 785 374
e 85 1070
e 671 1041
e 989 1009
e 880 950
e 583 1019
e 899 678
e 335 1012
e 785 502
e 85 705
e 671 812
e 989 438
e 880 181
e 583 200
e 899 823
e 335 580
e 785 666
e 85 1013
e 671 746
e 989 267
e 880 245
e 583 958
e 899 340
e 335 692
e 785 232
e 85 566
e 671 255
e 989 95
e 880 741
e 583 539
e 899 717
e 335 235
e 785 1069
e 85 30
e 671 632
e 989 635
e 880 24
e 583 512
e 899 972
e 335 109
e 785 325
e 85 914
e 671 618
e 989 454
e 880 595
e 583 295
e 899 722
e 335 585
e 785 413
e 85 754
e 671 806
e 989 682
e 880 44
e 583 968
e 899 370
e 335 594
e 785 430
e 85 312
e 671 450
e 989 827
e 880 998
e 583 955
e 899 1051
e 335 337
e 785 515
e 85 937
e 671 907
e 989 76
e 880 77
e 583 970
e 899 380
e 335 829
e 785 609
e 85 228
e 671 784
e 170 366
e 996 903
e 982 226
e 974 593
e 102 703
e 935 303
e 416 809
e 745 58
e 170 664
e 996 748
e 982 875
e 974 132
e 102 964
e 935 459
e 416 301
e 745 731
e 170 348
e 996 856
e 982 470
e 974 1006
e 102 1037
e 935 241
e 416 209
e 745 883
e 170 959
e 996 946
e 982 655
e 974 995
e 102 500
e 935 897
e 416 1038
e 745 89
e 170 104
e 996 511
e 982 776
e 974 730
e 102 819
e 935 365
e 416 229
e 745 349
e 170 162
e 996 375
e 982 725
e 974 884
e 102 265
e 935 909
e 416 708
e 745 545
e 170 280
e 996 199
e 982 577
e 974 175
e 102 587
e 935 1000
e 416 918
e 745 308
e 170 143
e 996 976
e 982 710
e 974 581
e 102 383
e 935 495
e 416 840
e 745 275
e 170 361
e 996 863
e 982 698
e 974 1031
e 102 463
e 935 66
e 416 668
e 745 638
e 170 669
e 996 906
e 982 779
e 974 91
e 102 713
e 935 590
e 416 273
e 745 465
e 170 957
e 996 1057
e 982 234
e 974 1067
e 102 841
e 935 882
e 416 636
e 745 712
e 170 564
e 996 924
e 982 792
e 974 961
e 102 378
e 935 272
e 416 18
e 745 509
e 170 73
e 996 816
e 982 751
e 974 326
e 102 956
e 935 981
e 416 877
e 745 766
e 170 879
e 996 760
e 982 544
e 974 411
e 102 15
e 935 98
e 416 627
e 745 987
e 170 2
e 996 214
e 982 64
e 974 984
e 102 661
e 935 629
e 416 187
e 745 184
e 170 409
e 996 851
e 982 338
e 974 858
e 102 99
e 935 125
e 416 382
e 745 507
e 170 248
e 996 400
e 982 917
e 974 217
e 102 699
e 935 651
e 416 342
e 745 1059
e 170 83
e 996 888
e 982 21
e 974 895
e 102 14
e 935 954
e 416 723
e 745 926
e 170 393
e 996 258
e 982 621
e 974 204
e 102 953
e 935 685
e 416 588
e 745 960
e 366 664
e 903 748
e 226 875
e 593 132
e 703 964
e 303 459
e 809 301
e 58 731
e 366 959
e 903 946
e 226 655
e 593 995
e 703 500
e 303 897
e 809 1038
e 58 89
e 366 104
e 903 511
e 226 776
e 593 730
e 703 819
e 303 365
e 809 229
e 58 349
e 366 384
e 903 503
e 226 460
e 593 831
e 703 372
e 303 715
e 809 919
e 58 3
e 366 408
e 903 945
e 226 422
e 593 524
e 703 168
e 303 406
e 809 855
e 58 111
e 366 932
e 903 489
e 226 115
e 593 952
e 703 531
e 303 341
e 809 60
e 58 697
e 366 69
e 903 135
e 226 233
e 593 811
e 703 67
e 303 424
e 809 466
e 58 845
e 366 743
e 903 360
e 226 110
e 593 738
e 703 213
e 303 263
e 809 857
e 58 149
e 366 27
e 903 191
e 226 46
e 593 1050
e 703 357
e 303 646
e 809 796
e 58 886
e 366 575
e 903 458
e 226 579
e 593 542
e 703 628
e 303 647
e 809 1024
e 58 920
e 366 223
e 903 1022
e 226 346
e 593 414
e 703 457
e 303 836
e 809 1036
e 58 944
e 366 314
e 903 100
e 226 833
e 593 334
e 703 291
e 303 1020
e 809 852
e 58 921
e 366 351
e 903 389
e 226 441
e 593 1052
e 703 878
e 303 51
e 809 549
e 58 182
e 366 403
e 903 307
e 226 866
e 593 983
e 703 791
e 303 136
e 809 42
e 58 846
e 366 642
e 903 431
e 226 688
e 593 212
e 703 154
e 303 826
e 809 253
e 58 813
e 366 729
e 903 404
e 226 264
e 593 571
e 703 133
e 303 195
e 809 178
e 58 164
e 366 150
e 903 820
e 226 388
e 593 931
e 703 1046
e 303 101
e 809 148
e 58 563
e 366 553
e 903 277
e 226 943
e 593 534
e 703 122
e 303 991
e 809 84
e 58 321
e 664 104
e 748 511
e 875 776
e 132 730
e 964 819
e 459 365
e 301 229
e 731 349
e 664 384
e 748 503
e 875 460
e 132 831
e 964 372
e 459 715
e 301 919
e 731 3
e 664 280
e 748 199
e 875 577
e 132 175
e 964 587
e 459 1000
e 301 918
e 731 308
e 664 143
e 748 976
e 875 710
e 132 581
e 964 383
e 459 495
e 301 840
e 731 275
e 664 196
e 748 231
e 875 526
e 132 153
e 964 869
e 459 374
e 301 1070
e 731 1041
e 664 1009
e 748 950
e 875 1019
e 132 678
e 964 1012
e 459 502
e 301 705
e 731 812
e 664 967
e 748 247
e 875 286
e 132 10
e 964 356
e 459 305
e 301 486
e 731 13
e 664 316
e 748 969
e 875 362
e 132 81
e 964 560
e 459 758
e 301 711
e 731 910
e 664 966
e 748 1044
e 875 1063
e 132 180
e 964 329
e 459 36
e 301 436
e 731 790
e 664 815
e 748 201
e 875 50
e 132 586
e 964 426
e 459 146
e 301 266
e 731 256
e 664 17
e 748 733
e 875 461
e 132 778
e 964 439
e 459 345
e 301 649
e 731 139
e 664 246
e 748 887
e 875 518
e 132 643
e 964 578
e 459 297
e 301 134
e 731 623
e 664 415
e 748 319
e 875 601
e 132 807
e 964 1005
e 459 805
e 301 25
e 731 398
e 664 276
e 748 999
e 875 1040
e 132 177
e 964 737
e 459 171
e 301 220
e 731 941
e 664 172
e 748 963
e 875 315
e 132 898
e 964 608
e 459 368
e 301 505
e 731 522
e 664 11
e 748 582
e 875 889
e 132 364
e 964 202
e 459 631
e 301 268
e 731 402
e 482 6
e 660 339
e 140 224
e 257 167
e 752 274
e 31 834
e 174 589
e 289 327
e 482 830
e 660 160
e 140 359
e 257 714
e 752 469
e 31 483
e 174 694
e 289 82
e 482 462
e 660 839
e 140 704
e 257 478
e 752 810
e 31 555
e 174 1021
e 289 185
e 482 386
e 660 317
e 140 432
e 257 473
e 752 251
e 31 759
e 174 536
e 289 158
e 482 391
e 660 656
e 140 331
e 257 423
e 752 506
e 31 435
e 174 670
e 289 330
e 482 348
e 660 856
e 140 470
e 257 1006
e 752 1037
e 31 241
e 174 209
e 289 883
e 482 959
e 660 946
e 140 655
e 257 995
e 752 500
e 31 897
e 174 1038
e 289 89
e 482 104
e 660 511
e 140 776
e 257 730
e 752 819
e 31 365
e 174 229
e 289 349
e 482 384
e 660 503
e 140 460
e 257 831
e 752 372
e 31 715
e 174 919
e 289 3
e 482 835
e 660 915
e 140 798
e 257 881
e 752 343
e 31 216
e 174 615
e 289 70
e 482 54
e 660 447
e 140 173
e 257 124
e 752 163
e 31 260
e 174 299
e 289 1054
e 482 491
e 660 927
e 140 90
e 257 658
e 752 1
e 31 693
e 174 429
e 289 892
e 482 847
e 660 520
e 140 818
e 257 5
e 752 645
e 31 205
e 174 161
e 289 596
e 482 493
e 660 774
e 140 128
e 257 576
e 752 29
e 31 56
e 174 977
e 289 624
e 482 957
e 660 1057
e 140 234
e 257 1067
e 752 841
e 31 882
e 174 636
e 289 712
e 482 238
e 660 1061
e 140 548
e 257 410
e 752 949
e 31 129
e 174 673
e 289 480
e 482 966
e 660 1044
e 140 1063
e 257 180
e 752 329
e 31 36
e 174 436
e 289 790
e 482 454
e 660 595
e 140 295
e 257 722
e 752 585
e 31 413
e 174 754
e 289 806
e 482 313
e 660 922
e 140 252
e 257 309
e 752 665
e 31 719
e 174 680
e 289 354
e 482 248
e 660 400
e 140 917
e 257 217
e 752 699
e 31 651
e 174 342
e 289 1059
e 482 827
e 660 998
e 140 955
e 257 1051
e 752 337
e 31 515
e 174 937
e 289 907
e 482 150
e 660 820
e 140 388
e 257 931
e 752 1046
e 31 101
e 174 148
e 289 563
e 482 393
e 660 258
e 140 621
e 257 204
e 752 953
e 31 685
e 174 588
e 289 960
